stateabb,FIPS Code,statename,elections,pollwinrep,pollwindem,pollpercdem,pollpercrep,spreadRCP,competido,primarydate,canbereelected,termlimit,termlimit_e,termlength,notseekingreelection,cantbereelected,lostprimary,incgov,incgovpartyid,incgovhispanic,incumbentterms,incumbentterms_e,termnote,termnote_e,recall,incgovphoto,incdateelected,inccandidate,inccandidatepartyid,inccandidatephoto,opcandidate1,opcandidate1partyid,opcandidate1pastjob,opcandidate1pastjob_e,opcandidate1photo,opcandidate2,opcandidate2partyid,opcandidate2pastjob,opcandidate2pastjob_e,opcandidate2photo,opcandidate3,opcandidate3partyid,opcandidate3pastjob,opcandidate3pastjob_e,opcandidate3photo,opcandidate4,opcandidate4partyid,opcandidate4pastjob,opcandidate4pastjob_e,opcandidate4photo,opcandidate5,opcandidate5partyid,opcandidate5pastjob,opcandidate5pastjob_e,opcandidate5photo,opcandidate6,opcandidate6partyid,opcandidate6pastjob,opcandidate6pastjob_e,opcandidate6photo,opcandidate7,opcandidate7partyid,opcandidate7pastjob,opcandidate7pastjob_e,opcandidate7photo,opcandidate8,opcandidate8partyid,opcandidate8pastjob,opcandidate8pastjob_e,opcandidate8photo,hisptot,hispvot,hispvot_p,hisp_p,link_ig,link_c1,link_c2,link_c3,link_c4,link_c5,link_c6,link_c7,link c_8
OR,41,OREGON,1,0,1,49.7,38,11.8,0,20/05/2014,1,Yes,Si,4,0,0,0,John Kitzhaber,D,0,3  non-consecutive,3  no consecutivos,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Governor_Kitzhaber_%285659021333%29.jpg/640px-Governor_Kitzhaber_%285659021333%29.jpg,01/11/2010,John Kitzhaber,D,http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Governor_Kitzhaber_%285659021333%29.jpg/640px-Governor_Kitzhaber_%285659021333%29.jpg,Dennis Richardson,R,Member of the Oregon House of Representatives from the 4th District,,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Dennis_J_Richardson_%281%29.jpg/433px-Dennis_J_Richardson_%281%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474155,168783,5.95,12.16,,,,,,,,,
PA,42,PENNSYLVANIA,1,0,1,50.8,35.5,18.6,0,20/05/2014,1,Yes,Si,4,0,0,0,Tom Corbett,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Tom_Corbett_cropped.jpg/384px-Tom_Corbett_cropped.jpg,01/01/2011,Tom Corbett,R,http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Tom_Corbett_cropped.jpg/384px-Tom_Corbett_cropped.jpg,Tom Wolf,D,Secretary of Revenue of Pennsylvania,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780862,402908,4.16,6.12,,,,,,,,,
RI,44,RHODE ISLAND,2,,,,,,0,09/09/2014,1,Yes,Si,4,1,0,0,Lincoln Chafee,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Lincoln_Chafee_official_portrait.jpg/640px-Lincoln_Chafee_official_portrait.jpg,01/01/2011,,,,Pending election,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138550,58788,7.63,13.19,,,,,,,,,
SC,45,SOUTH CAROLINA,1,1,0,38.3,53.3,15,0,10/06/2014,1,Yes,Si,4,0,0,0,Nikki R. Haley,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Nikki_Haley_by_Gage_Skidmore.jpg/640px-Nikki_Haley_by_Gage_Skidmore.jpg,01/01/2011,Nikki R. Haley,R,http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Nikki_Haley_by_Gage_Skidmore.jpg/640px-Nikki_Haley_by_Gage_Skidmore.jpg,Vincent Sheheen,D,Member of the South Carolina Senate from the 27th District,,http://upload.wikimedia.org/wikipedia/commons/e/e2/Vincent_Sheheen.jpg,Tom Ervin,I,Lawyer,Abogado,Silueta,Steve French,Liberterian,Founder of Coastal Grease Services,Fundador de Coastal Grease Services,Silueta,Morgan Bruce Reeves,United Citizens Party,Runs a land clearing business in Irmo,Director de una compañía de servicios de tierra en Irmo,Silueta,Morgan Bruce Reeves,United Citizens Party,Runs a land clearing business in Irmo,Director de una compañía de servicios de tierra en Irmo,Silueta,Morgan Bruce Reeves,United Citizens Party,Runs a land clearing business in Irmo,Director de una compañía de servicios de tierra en Irmo,Silueta,Morgan Bruce Reeves,United Citizens Party,Runs a land clearing business in Irmo,Director de una compañía de servicios de tierra en Irmo,Silueta,Morgan Bruce Reeves,United Citizens Party,Runs a land clearing business in Irmo,Director de una compañía de servicios de tierra en Irmo,Silueta,249762,80799,2.30,5.29,,,,,,,,,
SD,46,SOUTH DAKOTA,1,1,0,28.3,59,30.7,0,03/06/2014,1,Yes,Si,4,0,0,0,Dennis Daugaard,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Photo_of_Gov._Dennis_Daugaard.jpg/320px-Photo_of_Gov._Dennis_Daugaard.jpg,01/01/2011,Dennis Daugaard,R,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Photo_of_Gov._Dennis_Daugaard.jpg/320px-Photo_of_Gov._Dennis_Daugaard.jpg,Susan Wismer,D,Member of the South Dakota House of Representatives from the 1st District,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24769,10835,1.76,2.97,,,,,,,,,
TN,47,TENNESSEE,1,1,0,30,55,25,0,07/08/2014,1,Yes,Si,4,0,0,0,Bill Haslam,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Governor_Bill_Haslam_crop.jpg/463px-Governor_Bill_Haslam_crop.jpg,01/01/2011,Bill Haslam,R,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Governor_Bill_Haslam_crop.jpg/463px-Governor_Bill_Haslam_crop.jpg,Charles Brown,D,Hunter,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307758,94604,1.97,4.77,,,,,,,,,
TX,48,TEXAS,1,1,0,36.3,48.7,12.8,0,04/03/2014,1,No,No,4,1,0,0,Rick Perry,R,0,3.5,3.5,Completed the unexpired term of Governor George W. Bush when he was elected President,Posterior a ser electo Presidente de Estados Unidos  completó el mandato del gobernador George W. Bush,0,,01/12/2000,,,,Greg Abbott,R,50th Attorney General of Texas,,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Greg_Abbott_by_Gage_Skidmore.jpg/445px-Greg_Abbott_by_Gage_Skidmore.jpg,Wendy Davis,D,Member of the Texas Senate from the 10th District,Miembro del Senado de Texas por el Distrito 10,http://upload.wikimedia.org/wikipedia/commons/f/f5/Wendy_Davis_2010.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9960910,4521085,27.38,38.22,,,,,,,,,
UT,49,UTAH,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379433,137916,7.54,13.29,,,,,,,,,
VT,50,VERMONT,1,0,1,48,36,25,0,26/08/2014,1,No,No,2,0,0,0,Peter Shumlin,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Peter_Shumlin_2012.jpg/640px-Peter_Shumlin_2012.jpg,01/01/2011,Peter Shumlin,D,http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Peter_Shumlin_2012.jpg/640px-Peter_Shumlin_2012.jpg,Scott Milne,R,President of Milne Travel,Presidente de Milne Travel,,Pete Diamondstone,Liberty Union Party,Founder and officer of the Liberty Union Party,Fundador y oficial del Partido Liberty Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9827,6267,1.27,1.57,,,,,,,,,
VA,51,VIRGINIA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687972,266048,4.52,8.40,,,,,,,,,
WA,53,WASHINGTON,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807596,304225,6.24,11.71,,,,,,,,,
WV,54,WEST VIRGINIA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23721,13041,0.89,1.28,,,,,,,,,
WI,55,WISCONSIN,1,1,0,47.5,46.5,0.3,1,12/08/2014,1,No,No,4,0,0,0,Scott Walker,R,0,1,1,,,1,http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Scott_Walker_by_Gage_Skidmore.jpg/479px-Scott_Walker_by_Gage_Skidmore.jpg,01/01/2011,Scott Walker,R,http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Scott_Walker_by_Gage_Skidmore.jpg/479px-Scott_Walker_by_Gage_Skidmore.jpg,Mary Burke,D,Member of the School Board of Madison  Wisconsin,,http://upload.wikimedia.org/wikipedia/commons/a/a1/Mary_Burke.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354399,137398,3.22,6.19,,,,,,,,,
WY,56,WYOMING,1,1,0,25,53,28,0,19/08/2014,1,Yes,Si,4,0,0,0,Matthew Mead,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/2/21/Matt_Mead.jpg,01/01/2011,Matthew Mead,R,http://upload.wikimedia.org/wikipedia/commons/2/21/Matt_Mead.jpg,Pete Gosar,D,Treasurer of the Wyoming State Board of Education,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54316,30567,7.13,9.42,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuentes:,http://www.nga.org/cms/home/governors/elections/col2-content/2014-candidates-and-state-term-l.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Real Clear Politics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
